university,subject,year,chinese,english,mathA,mathB,physics,chemistry,biology,history,geography,citizen,average,0,0
國立清華大學,電機工程學系甲組,110,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,80.86,80.4668
國立陽明大學,醫學系(公費),110,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,82.29,80.3358
國立交通大學,資訊工程學系甲組,110,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,80.54,80.2487
中國醫藥大學,牙醫學系,110,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,82.15,80.2256
高雄醫學大學,牙醫學系,110,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,82.1,80.1862
國立臺灣大學,會計學系,110,1.25,2,NULL,1.25,NULL,NULL,NULL,1,1,NULL,87.4615,80.161
國立成功大學,醫學系(公費),110,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,81.99,80.1007
臺北醫學大學,醫學系(公費),110,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,81.98,80.0939
長庚大學,醫學系(公費),110,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,81.9,80.0395
國立臺灣大學,經濟學系,110,1,1.5,NULL,2,NULL,NULL,NULL,NULL,NULL,NULL,89.6956,80.0186
高雄醫學大學,醫學系(公費),110,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,81.85,80.0055
慈濟大學,醫學系(公費),110,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,81.82,79.9852
中國醫藥大學,中醫學系甲組,110,1,1,1.5,NULL,NULL,1,1,NULL,NULL,NULL,82.8,79.944
國立臺灣師範大學,音樂學系,110,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,84.11,79.9373
國立臺灣大學,政治學系國際關係組,110,1.25,1.25,NULL,1,NULL,NULL,NULL,1,1,NULL,85.6818,79.7514
中山醫學大學,牙醫學系,110,1,1,1,NULL,NULL,1,1.25,NULL,NULL,NULL,82.8343,79.742
國立清華大學,電機資訊學院學士班乙組,110,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,79.63,79.5905
中國醫藥大學,中醫學系乙組,110,1,1,1.5,NULL,NULL,1,1,NULL,NULL,NULL,82.3455,79.5508
國立陽明大學,藥學系,110,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,81.16,79.5367
國立清華大學,資訊工程學系甲組(電子資訊組),110,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,79.52,79.5042
國立臺灣大學,歷史學系,110,1,1,NULL,NULL,NULL,NULL,NULL,1,1,1,83.14,79.5012
輔仁大學,醫學系(公費),110,NULL,1.25,1,NULL,1,1,1.25,NULL,NULL,NULL,82.3091,79.4557
國立臺灣大學,材料科學與工程學系,110,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,79.43,79.4337
國立臺灣大學,藥學系,110,NULL,1,1,NULL,1,1.5,1,NULL,NULL,NULL,82.1,79.3265
國立政治大學,財務管理學系,110,1,1.5,NULL,2,NULL,NULL,NULL,NULL,NULL,NULL,88.6844,79.2577
國立政治大學,金融學系社會組,110,1,1.5,NULL,2,NULL,NULL,NULL,NULL,NULL,NULL,88.6333,79.2096
國立交通大學,資訊管理與財務金融學系財務金融組,110,1,2,NULL,2,NULL,NULL,NULL,NULL,NULL,NULL,89.22,79.1616
義守大學,醫學系(公費生),110,NULL,1.5,1,NULL,1,1,1.5,NULL,NULL,NULL,82.8833,79.0919
國立臺灣大學,資訊管理學系,110,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,78.98,79.0835
國立清華大學,計量財務金融學系乙組,110,1,1.5,NULL,1.5,NULL,NULL,NULL,NULL,NULL,NULL,87.595,79.0359
國立成功大學,藥學系,110,1,1,1,NULL,NULL,1.25,1,NULL,NULL,NULL,81.8286,79.0122
國立臺灣大學,社會學系,110,1,1,NULL,1,NULL,NULL,NULL,1,NULL,1,82.944,78.8788
國立臺灣大學,獸醫學系,110,1,1,1,NULL,NULL,1,1,NULL,NULL,NULL,80.99,78.7554
國立臺灣大學,物理治療學系,110,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,79.91,78.7049
國立清華大學,材料科學工程學系甲組,110,1,1.5,1,NULL,1.5,1.5,NULL,NULL,NULL,NULL,80.1969,78.704
國立臺灣大學,政治學系公共行政組,110,1.25,1.25,NULL,1,NULL,NULL,NULL,1,1,NULL,84.4255,78.6166
國立臺灣大學,公共衛生學系B組,110,1,1.25,NULL,1.25,NULL,NULL,NULL,NULL,NULL,1,83.9067,78.4968
國立交通大學,資訊工程學系乙組,110,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,78,78.448
國立臺灣大學,人類學系,110,1,1.5,NULL,NULL,NULL,NULL,NULL,1,1,1,83.1964,78.4161
國立交通大學,材料科學與工程學系甲組,110,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,77.9,78.3833
國立清華大學,資訊工程學系丙組(人工智慧組),110,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,77.8,78.3187
國立成功大學,資訊工程學系(普渡雙聯組),110,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,77.75,78.2864
國立臺灣大學,地理環境資源學系B組,110,1,1,NULL,1,NULL,NULL,NULL,1,1,NULL,83.31,78.0167
臺北醫學大學,藥學系臨床藥學組,110,1,1.25,1,NULL,NULL,1.25,1.5,NULL,NULL,NULL,81.5717,78.0043
國立臺灣大學,外國語文學系,110,1.25,2,NULL,1,NULL,NULL,NULL,1,1,NULL,85.008,77.9607
國立臺灣大學,政治學系政治理論組,110,1.25,1.25,NULL,1,NULL,NULL,NULL,1,1,NULL,83.7473,77.9527
國立臺灣大學,物理學系,110,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,76.99,77.7945
國立臺灣大學,生化科技學系,110,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,78.64,77.7906
中國醫藥大學,藥學系,110,1,1,1,NULL,NULL,1,1,NULL,NULL,NULL,79.64,77.7161
國立清華大學,資訊工程學系乙組(資訊工程組),110,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,76.66,77.5588
臺北醫學大學,藥學系藥學組,110,1,1.25,1,NULL,NULL,1.25,1.5,NULL,NULL,NULL,80.89,77.4668
國立臺灣大學,日本語文學系,110,1.5,1.5,NULL,1,NULL,NULL,NULL,1,1,NULL,83.45,77.4175
國立清華大學,電機工程學系乙組,110,1,1.5,1.5,NULL,1.5,1,NULL,NULL,NULL,NULL,77.3231,77.2698
國立臺灣大學,醫學工程學系,110,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,76.18,77.2161
國立臺灣大學,哲學系,110,1,1,NULL,1,NULL,NULL,NULL,1,NULL,1,81.11,77.1962
高雄醫學大學,藥學系,110,1,1,NULL,NULL,1,1.25,1.25,NULL,NULL,NULL,79.8364,77.1838
國立政治大學,法律學系,110,1,2,NULL,1,NULL,NULL,NULL,1,NULL,1,83.4833,77.1803
國立臺灣大學,生物產業傳播暨發展學系,110,1.5,1.5,NULL,1.5,NULL,NULL,NULL,1,1,NULL,83.1969,77.1778
國立臺灣大學,圖書資訊學系,110,1.25,1.25,NULL,1,NULL,NULL,NULL,1,NULL,1,81.5691,77.1144
國立交通大學,材料科學與工程學系乙組,110,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,76.02,77.1018
國立成功大學,電機工程學系,110,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,76.02,77.1018
國立成功大學,機械工程學系(普渡雙聯組),110,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,76,77.0875
國立交通大學,電機工程學系乙組,110,1,1.5,2,NULL,2,1,NULL,NULL,NULL,NULL,77.384,77.0768
國立臺灣大學,化學工程學系,110,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,75.78,76.9498
國立臺北教育大學,音樂學系,110,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,80.6175,76.9289
國立臺灣大學,醫學檢驗暨生物技術學系,110,1,1,1,NULL,NULL,1,1,NULL,NULL,NULL,78.59,76.891
國立臺灣大學,化學系,110,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,75.664,76.8771
國立臺灣師範大學,教育心理與輔導學系,110,1,1.25,NULL,1.25,NULL,NULL,NULL,1,NULL,1,81.52,76.8354
國立交通大學,資訊管理與財務金融學系資訊管理組,110,1,2,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,81.98,76.7546
國立臺灣大學,社會工作學系,110,1.25,1.25,NULL,1,NULL,NULL,NULL,1,NULL,1,81.0345,76.7134
國立臺灣大學,中國文學系,110,1.5,1.25,NULL,1,NULL,NULL,NULL,1.25,1,NULL,82.4133,76.595
國立交通大學,電子物理學系光電與奈米科學組,110,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,75.21,76.5928
國立政治大學,會計學系,110,1.5,2,NULL,2,NULL,NULL,NULL,1,1,NULL,83.72,76.4775
國立臺灣大學,數學系,110,NULL,1,1.5,NULL,1,1,NULL,NULL,NULL,NULL,76.8,76.4629
國立臺北大學,法律學系財經法組,110,1.5,1.5,NULL,1.5,NULL,NULL,NULL,1,NULL,1,81.3508,76.4144
國立政治大學,國際經營與貿易學系,110,1.5,2,NULL,2,NULL,NULL,NULL,NULL,NULL,NULL,85.3818,76.3982
國立政治大學,統計學系社會組,110,1.5,1.5,NULL,2,NULL,NULL,NULL,1,1,NULL,82.8357,76.3116
國立清華大學,動力機械工程學系甲組,110,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,74.74,76.2831
國立清華大學,工學院學士班,110,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,74.67,76.2351
國立臺灣大學,心理學系,110,1,1,1,NULL,NULL,1,1,NULL,NULL,NULL,77.57,76.1385
國立臺灣大學,生命科學系,110,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,76.07,76.1323
國立清華大學,化學工程學系,110,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,74.52,76.1322
國立臺灣大學,工程科學及海洋工程學系,110,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,74.51,76.1254
國立清華大學,材料科學工程學系乙組,110,1,1.5,1,NULL,1.5,1.5,NULL,NULL,NULL,NULL,76.3662,76.1049
國立交通大學,電子物理學系電子物理組,110,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,74.37,76.0294
國立清華大學,理學院學士班,110,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,74.37,76.0294
國立臺灣大學,職能治療學系,110,1.25,1.5,1,NULL,NULL,NULL,1,NULL,NULL,NULL,80.4589,76.0177
國立臺灣大學,機械工程學系,110,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,74.28,75.9677
國立清華大學,物理學系物理組(乙組天文物理組),110,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,74.24,75.9403
國立臺北大學,法律學系司法組,110,1.5,1.5,NULL,1.5,NULL,NULL,NULL,1,NULL,1,80.7385,75.9147
國立政治大學,民族學系,110,1,1,NULL,NULL,NULL,NULL,NULL,1.25,1.25,1.5,80.03,75.8274
國立臺灣大學,戲劇學系(女),110,1.5,1.5,NULL,1,NULL,NULL,NULL,1,1,NULL,81.73,75.8175
國立成功大學,法律學系,110,1,1,NULL,1,NULL,NULL,NULL,1,NULL,1,79.46,75.6993
國立成功大學,資訊工程學系,110,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,73.82,75.6643
國立陽明大學,學士班大一大二不分系,110,NULL,1.25,1,NULL,NULL,1.25,1.5,NULL,NULL,NULL,80.846,75.5932
國立政治大學,外交學系,110,1.5,1.75,NULL,1.25,NULL,NULL,NULL,1,1,NULL,81.8169,75.5885
國立清華大學,工程與系統科學系乙組(智慧奈米系統
組),110,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,73.66,75.5652
國立交通大學,光電工程學系,110,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,73.63,75.5466
國立政治大學,財政學系,110,1,1.5,NULL,1.5,NULL,NULL,NULL,NULL,NULL,NULL,83.1875,75.5365
國立政治大學,風險管理與保險學系,110,1,1.5,NULL,1.5,NULL,NULL,NULL,NULL,NULL,NULL,83.1575,75.5188
國立清華大學,物理學系光電物理組,110,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,73.56,75.5033
國立清華大學,物理學系物理組(甲組一般組),110,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,73.54,75.4909
國立政治大學,地政學系土地管理組,110,1.5,1.5,NULL,1.5,NULL,NULL,NULL,1,1,NULL,81.1846,75.464
國立臺灣大學,工商管理學系科技管理組,110,1,2,2,NULL,1,1,NULL,NULL,NULL,NULL,76.6571,75.4582
國立臺灣大學,生物機電工程學系,110,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,73.47,75.4476
國立政治大學,日本語文學系,110,1.5,1.5,NULL,1,NULL,NULL,NULL,1,1,NULL,81.0083,75.3815
國立政治大學,經濟學系,110,1,1.5,NULL,2,NULL,NULL,NULL,NULL,NULL,NULL,83.9444,75.3606
國立臺灣大學,公共衛生學系A組,110,NULL,1.25,1.25,NULL,NULL,1,NULL,NULL,NULL,NULL,78.58,75.3477
國立交通大學,奈米科學及工程學士學位學程,110,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,73.26,75.3176
國立臺北大學,法律學系法學組,110,1.5,1.5,NULL,1.5,NULL,NULL,NULL,1,NULL,1,80.12,75.3152
國立政治大學,資訊管理學系社會組,110,1,2,NULL,2,NULL,NULL,NULL,NULL,NULL,NULL,84.5,75.2864
國立中央大學,電機工程學系,110,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,73.13,75.2371
國立清華大學,動力機械工程學系乙組,110,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,73.12,75.2309
國立政治大學,企業管理學系,110,1,2,NULL,2,NULL,NULL,NULL,NULL,NULL,NULL,84.38,75.1761
國立清華大學,工程與系統科學系甲組(低碳綠能組),110,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,73.02,75.169
國立交通大學,理學院科學學士學位學程甲組,110,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,72.98,75.1445
國立政治大學,歐洲語文學系德文組,110,1.5,1.5,NULL,1,NULL,NULL,NULL,1,1,NULL,80.775,75.1226
國立臺灣大學,農業化學系,110,NULL,1,1,NULL,1,1.5,1.5,NULL,NULL,NULL,76.625,75.0818
國立清華大學,計量財務金融學系甲組,110,1,1.5,1.5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,78.025,75.0625
國立陽明大學,物理治療暨輔助科技學系,110,NULL,1.25,1,NULL,1,1,1.25,NULL,NULL,NULL,75.7818,75.0297
國立清華大學,經濟學系第1組,110,1,2,NULL,2,NULL,NULL,NULL,1,1,NULL,82.5143,75.0051
國立中興大學,獸醫學系,110,1,1.5,1,NULL,NULL,1.5,1.5,NULL,NULL,NULL,78.0892,74.9625
國立清華大學,原子科學院學士班,110,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,72.58,74.9036
國立中央大學,資訊工程學系,110,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,72.52,74.8674
國立清華大學,經濟學系第2組,110,1,2,NULL,2,NULL,NULL,NULL,NULL,NULL,NULL,84.02,74.845
國立中興大學,電機工程學系甲組,110,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,72.37,74.7771
國立臺灣大學,土木工程學系,110,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,72.37,74.7771
國立成功大學,全校不分系學士學位學程,110,1,1,1.5,NULL,1,1,NULL,NULL,NULL,NULL,72.8182,74.7768
國立政治大學,公共行政學系,110,1,1.5,NULL,1.25,NULL,NULL,NULL,NULL,NULL,1.25,79.256,74.7362
國立政治大學,傳播學院大一大二不分系社會組,110,1.5,1.5,NULL,1,NULL,NULL,NULL,1,NULL,1,79.28,74.721
國立中央大學,資訊電機學院學士班,110,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,72.25,74.7048
國立交通大學,管理科學系,110,1,2,NULL,2,NULL,NULL,NULL,NULL,NULL,NULL,83.48,74.5363
國立臺灣大學,戲劇學系(男),110,1.5,1.5,NULL,1,NULL,NULL,NULL,1,1,NULL,80.2417,74.5209
國立清華大學,化學系,110,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,71.9,74.4787
國立政治大學,地政學系土地資源規劃組,110,1.5,1.5,NULL,1.5,NULL,NULL,NULL,1,1,NULL,80.22,74.4706
國立臺北大學,財政學系,110,1.25,1.5,NULL,1.5,NULL,NULL,NULL,1,1,NULL,80.288,74.4381
國立成功大學,材料科學及工程學系,110,1,1,1,NULL,1.5,1.5,NULL,NULL,NULL,NULL,72.9417,74.4329
國立陽明大學,生物醫學工程學系,110,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,71.83,74.4259
國立臺灣大學,大氣科學系,110,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,71.79,74.3957
國立中央大學,財務金融學系,110,1,1.5,NULL,1.5,NULL,NULL,NULL,NULL,NULL,NULL,81.6,74.3261
國立政治大學,歐洲語文學系法文組,110,1.5,1.5,NULL,1,NULL,NULL,NULL,1,1,NULL,80.0633,74.3196
國立政治大學,金融學系自然組,110,1,1.5,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,76.6111,74.2914
國立臺灣大學,植物病理與微生物學系,110,1,1,1,NULL,NULL,1,1,NULL,NULL,NULL,75,74.2826
國立政治大學,歐洲語文學系西班牙文組,110,1.5,1.5,NULL,1,NULL,NULL,NULL,1,1,NULL,79.9667,74.2262
國立臺灣師範大學,教育學院學士班,110,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,77.0833,74.2018
國立成功大學,會計學系,110,1,2,NULL,2,NULL,NULL,NULL,NULL,NULL,NULL,82.92,74.1974
國立政治大學,英國語文學系,110,1.5,2,NULL,1,NULL,NULL,NULL,1,1,NULL,80.6,74.1935
國立政治大學,政治學系,110,1.5,1.5,NULL,1.25,NULL,NULL,NULL,NULL,NULL,1,78.6476,74.1699
國立臺灣大學,動物科學技術學系,110,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,72.6,74.1171
國立政治大學,韓國語文學系,110,1.5,1.5,NULL,1,NULL,NULL,NULL,1,1,NULL,79.7717,74.0977
國立政治大學,歷史學系,110,1,1,NULL,1,NULL,NULL,NULL,1.5,1,NULL,80.1273,73.8472
國立政治大學,社會學系,110,1.5,1.5,NULL,1.5,NULL,NULL,NULL,NULL,NULL,1,78.4418,73.8161
國立成功大學,都市計劃學系(社會組),110,1.5,1.5,NULL,1.5,NULL,NULL,NULL,1,1,NULL,79.3154,73.7956
國立陽明大學,醫學生物技術暨檢驗學系,110,NULL,1,NULL,NULL,NULL,1.25,1,NULL,NULL,NULL,80.4092,73.7805
國立成功大學,企業管理學系,110,1,1.25,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,79.8769,73.7786
國立臺北大學,金融與合作經營學系,110,1,2,NULL,2,NULL,NULL,NULL,NULL,NULL,NULL,82.42,73.755
國立中興大學,法律學系,110,1.5,1,NULL,1,NULL,NULL,NULL,1,NULL,1.5,77.2667,73.7347
國立清華大學,生命科學院學士班,110,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,71.83,73.69
國立嘉義大學,獸醫學系,110,1,1.25,1,NULL,NULL,1.25,1.25,NULL,NULL,NULL,75.2539,73.6468
國立成功大學,物理治療學系,110,1,1.25,1,NULL,1,NULL,1,NULL,NULL,NULL,72.7905,73.6293
國立清華大學,外國語文學系,110,1,2,NULL,1,NULL,NULL,NULL,1,1,NULL,80.4167,73.5925
國立陽明大學,生命科學系暨基因體科學研究所,110,NULL,1.25,1,NULL,1,1.25,1.5,NULL,NULL,NULL,74.0983,73.5623
臺北市立大學,音樂學系,110,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,76.54,73.5582
國立臺灣大學,生物環境系統工程學系,110,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,70.56,73.5222
國立清華大學,醫學科學系,110,NULL,1.5,1,NULL,1,1.5,1.5,NULL,NULL,NULL,74.5615,73.4452
國立中山大學,資訊工程學系甲組,110,NULL,1,2,NULL,2,NULL,NULL,NULL,NULL,NULL,70.76,73.4343
國立成功大學,經濟學系,110,1.5,2,NULL,2,NULL,NULL,NULL,NULL,NULL,NULL,81.2727,73.3778
國立政治大學,哲學系,110,1.25,1.25,NULL,1.25,NULL,NULL,NULL,1,NULL,1,77.1357,73.3677
國立成功大學,職能治療學系,110,1,1,1,NULL,1,NULL,1,NULL,NULL,NULL,71.39,73.3155
國立臺灣大學,護理學系,110,1,1,1,NULL,NULL,1,1,NULL,NULL,NULL,73.64,73.3016
國立臺灣大學,地質科學系,110,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,70.15,73.2637
國立臺北大學,歷史學系,110,1.25,1.25,NULL,NULL,NULL,NULL,NULL,1.5,1,1,77.9217,73.2582
國立交通大學,應用化學系,110,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,70.01,73.1754
國立成功大學,建築學系,110,1.25,1,1.25,NULL,1.25,1,NULL,NULL,NULL,NULL,70.1704,73.1695
國立清華大學,人文社會學院學士班,110,1.5,1.5,NULL,1,NULL,NULL,NULL,1,NULL,1,77.305,73.1106
國立交通大學,應用數學系,110,1,1,1.5,NULL,1,1,NULL,NULL,NULL,NULL,70.2818,73.1061
國立政治大學,斯拉夫語文學系,110,1.5,1.5,NULL,1,NULL,NULL,NULL,1,1,NULL,78.5083,73.1027
國立臺北大學,會計學系,110,1,2,NULL,2,NULL,NULL,NULL,NULL,NULL,NULL,81.36,73.0858
國立交通大學,外國語文學系,110,1.5,2,NULL,1,NULL,NULL,NULL,1,1,NULL,79.2308,73.0326
國立成功大學,生物醫學工程學系,110,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,69.7,72.9955
國立成功大學,醫學檢驗生物技術學系,110,1,1.25,1,NULL,NULL,1.25,1.25,NULL,NULL,NULL,74.3009,72.9871
國立交通大學,機械工程學系,110,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,69.58,72.9261
國立臺灣師範大學,社會教育學系,110,1.5,1.5,NULL,NULL,NULL,NULL,NULL,1,1,1.5,76.5308,72.8709
國立政治大學,教育學系,110,1,2,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,80.225,72.8303
國立成功大學,光電科學與工程學系,110,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,69.41,72.8277
國立臺北大學,統計學系,110,1,1.25,NULL,1.5,NULL,NULL,NULL,NULL,NULL,NULL,78.9947,72.7988
國立清華大學,生醫工程與環境科學系,110,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,69.34,72.7872
國立臺灣大學,農業經濟學系,110,1.5,2,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,75.9273,72.787
國立臺灣大學,農藝學系,110,1,1,1,NULL,NULL,1.25,1.25,NULL,NULL,NULL,73.8,72.7835
國立成功大學,工程科學系,110,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,69.28,72.7525
國立清華大學,工業工程與工程管理學系,110,1,1.5,1.5,NULL,1,1,NULL,NULL,NULL,NULL,70.7633,72.7409
國立交通大學,傳播與科技學系,110,1.5,1.5,NULL,1,NULL,NULL,NULL,1,1,NULL,78.0883,72.6873
國立中正大學,電機工程學系甲組,110,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,69.08,72.6368
國立中興大學,電機資訊學院學士班,110,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,69.06,72.6252
國立清華大學,教育心理與諮商學系,110,1.5,2,NULL,1.5,NULL,NULL,NULL,NULL,NULL,NULL,79.78,72.5313
國立清華大學,藝術學院學士班,110,1,1.5,NULL,1.5,NULL,NULL,NULL,NULL,NULL,NULL,79.0625,72.5202
國立中山大學,財務管理學系,110,1,2,NULL,2,NULL,NULL,NULL,NULL,NULL,NULL,80.56,72.4922
國立政治大學,資訊科學系,110,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,68.75,72.4427
國立政治大學,阿拉伯語文學系,110,1.5,1.5,NULL,1,NULL,NULL,NULL,1.25,1,NULL,77.904,72.4014
國立臺北大學,經濟學系,110,1,1.5,NULL,1.5,NULL,NULL,NULL,NULL,NULL,NULL,78.8375,72.3587
國立臺灣大學,地理環境資源學系A組,110,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,68.58,72.3422
