university,subject,year,chinese,english,mathA,mathB,physics,chemistry,biology,history,geography,citizen,average,0
中國醫藥大學,藥學系,108,1,1,1,NULL,NULL,1,1,NULL,NULL,NULL,81.79,85.5811
國立臺灣大學,生命科學系,108,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,79.07,85.4539
國立臺灣大學,醫學檢驗暨生物技術學系,108,1,1,1,NULL,NULL,1,1,NULL,NULL,NULL,81.57,85.4415
國立臺灣大學,生物產業傳播暨發展學系,108,1.5,1.5,NULL,1.5,NULL,NULL,NULL,1,1,NULL,83.6123,85.4359
國立成功大學,電機工程學系,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,80.18,85.3664
國立政治大學,財務管理學系,108,1,2,NULL,2,NULL,NULL,NULL,NULL,NULL,NULL,89.84,85.3118
國立臺灣大學,工程科學及海洋工程學系,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,80.02,85.2743
國立臺灣大學,外國語文學系,108,1.25,2,NULL,1,NULL,NULL,NULL,1,1,NULL,83.856,85.2594
國立交通大學,電機工程學系乙組,108,NULL,1.5,2,NULL,2,1,NULL,NULL,NULL,NULL,82.9892,85.2016
國立臺灣大學,社會工作學系,108,1.25,1.25,NULL,1,NULL,NULL,NULL,1,NULL,1,82.5145,85.1609
國立政治大學,法律學系,108,1,2,NULL,1,NULL,NULL,NULL,1,NULL,1,84.0333,85.0945
國立臺灣大學,中國文學系,108,1.5,1.25,NULL,1,NULL,NULL,NULL,1.25,1,NULL,82.135,85.0601
國立臺灣大學,數學系,108,NULL,1,1.5,NULL,1,1,NULL,NULL,NULL,NULL,80.4667,85.0551
國立陽明大學,學士班大一大二不分系,108,NULL,1.25,1,NULL,1,1.25,1.5,NULL,NULL,NULL,80.585,85.0364
國立臺灣大學,日本語文學系,108,1.5,1.5,NULL,1,NULL,NULL,NULL,1,1,NULL,82.6333,84.9949
國立清華大學,動力機械工程學系甲組,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,79.44,84.969
國立臺灣師範大學,教育心理與輔導學系,108,1,1.25,NULL,1.25,NULL,NULL,NULL,1,NULL,1,82.1782,84.9623
國立交通大學,材料科學與工程學系乙組,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,79.4,84.948
國立臺灣大學,農業化學系,108,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,78.05,84.9248
國立清華大學,物理學系物理組(天文物理組),108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,79.24,84.8641
國立政治大學,統計學系社會組,108,1.5,1.5,NULL,2,NULL,NULL,NULL,1,1,NULL,83.8714,84.8542
國立成功大學,資訊工程學系,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,79.18,84.8326
國立交通大學,電子物理學系光電奈米科學組,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,79.15,84.8168
國立臺灣大學,生物機電工程學系,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,79.08,84.7801
國立成功大學,全校不分系學士學位學程,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,79.07,84.7749
國立清華大學,動力機械工程學系乙組,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,79.05,84.7644
國立政治大學,金融學系,108,1,2,NULL,2,NULL,NULL,NULL,NULL,NULL,NULL,88.96,84.7585
國立交通大學,奈米科學及工程學士學位學程,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,79.02,84.7486
國立臺灣大學,心理學系,108,1,1,1,NULL,NULL,1,1,NULL,NULL,NULL,80.49,84.744
國立臺灣師範大學,特殊教育學系(公費)-臺東縣,108,1.25,1.25,NULL,1,NULL,NULL,NULL,1,NULL,1,81.9618,84.735
國立臺灣大學,土木工程學系,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,78.92,84.6881
國立陽明大學,物理治療暨輔助科技學系,108,NULL,1.25,1,NULL,1,1,1.25,NULL,NULL,NULL,78.8073,84.6063
國立臺北大學,法律學系財經法組,108,1.5,1.5,NULL,1,NULL,NULL,NULL,1,NULL,1,82.605,84.5938
國立清華大學,物理學系物理組(甲組一般組),108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,78.716,84.5604
國立清華大學,化學工程學系,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,78.62,84.5004
國立交通大學,電子物理學系電子物理組,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,78.506,84.429
國立政治大學,會計學系,108,1.5,2,NULL,2,NULL,NULL,NULL,1,1,NULL,83.6,84.4275
國立成功大學,法律學系,108,1,1,NULL,1,NULL,NULL,NULL,1,NULL,1,80.44,84.4025
國立臺灣大學,動物科學技術學系,108,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,76.88,84.327
國立清華大學,物理學系光電物理組,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,78.33,84.3189
國立臺灣大學,戲劇學系(女),108,1.5,1.5,NULL,1,NULL,NULL,NULL,1,1,NULL,81.7,84.3179
國立政治大學,歐洲語文學系德文組,108,1.5,1.5,NULL,1,NULL,NULL,NULL,1,1,NULL,81.58,84.2385
國立清華大學,理學院學士班,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,78.16,84.2125
國立臺灣大學,大氣科學系,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,78.16,84.2125
國立東華大學,幼兒教育系(公費)花蓮限原民,108,2,2,NULL,1,NULL,NULL,NULL,1,NULL,2,83.7725,84.2045
國立臺灣大學,工商管理學系科技管理組,108,1,2,2,NULL,1,1,NULL,NULL,NULL,NULL,80.8143,84.1948
國立清華大學,工程與系統系(智慧奈米組),108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,78.09,84.1687
國立政治大學,歐洲語文學系西班牙文組,108,1.5,1.5,NULL,1,NULL,NULL,NULL,1,1,NULL,81.4583,84.158
國立臺北大學,法律學系司法組,108,1.5,1.5,NULL,1,NULL,NULL,NULL,1,NULL,1,82.0333,84.1525
國立政治大學,風險管理與保險學系,108,1,1.5,NULL,1.5,NULL,NULL,NULL,NULL,NULL,NULL,86.65,84.1366
國立交通大學,理學院科學學士學位學程甲組,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,78.01,84.1186
國立政治大學,國際經營與貿易學系,108,1.5,2,NULL,2,NULL,NULL,NULL,NULL,NULL,NULL,88.1455,84.0947
國立臺灣大學,職能治療學系,108,1.25,1.5,1,NULL,NULL,NULL,1,NULL,NULL,NULL,82.9958,84.079
國立臺北大學,歷史學系,108,1.25,1.25,NULL,NULL,NULL,NULL,NULL,1.5,1,1,79.6267,84.0233
國立臺灣大學,生物環境系統工程學系,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,77.84,84.0204
國立政治大學,外交學系,108,1.5,1.75,NULL,1.25,NULL,NULL,NULL,1,1,NULL,81.6431,84.0128
國立交通大學,資管與財金學系資訊管理組,108,1,2,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,83.44,83.9831
國立政治大學,地政學系土地管理組,108,1.5,1.5,NULL,1.5,NULL,NULL,NULL,1,1,NULL,81.42,83.98
國立臺中教育大學,數學教育學系(公費)-臺南市,108,1,2,2,NULL,1,1,NULL,NULL,NULL,NULL,80.4086,83.9764
國立中興大學,獸醫學系,108,1,1.5,1,NULL,NULL,1.5,1.5,NULL,NULL,NULL,81.0662,83.97
國立政治大學,歷史學系,108,1,1,NULL,1,NULL,NULL,NULL,1.5,1,NULL,79.5273,83.9621
國立臺灣大學,地質科學系,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,77.72,83.9515
國立臺灣大學,戲劇學系(男),108,1.5,1.5,NULL,1,NULL,NULL,NULL,1,1,NULL,81.0417,83.8825
國立臺灣大學,公共衛生學系,108,NULL,1.25,1.25,NULL,NULL,1,NULL,NULL,NULL,NULL,79.6257,83.8721
國立臺灣大學,護理學系,108,1,1,1,NULL,NULL,1,1,NULL,NULL,NULL,78.99,83.8669
國立政治大學,民族學系,108,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1.25,84.1846,83.8571
國立成功大學,材料科學及工程學系,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,77.55,83.8539
國立政治大學,財政學系,108,1,1.5,NULL,1.5,NULL,NULL,NULL,NULL,NULL,NULL,86.1875,83.8476
國立政治大學,歐洲語文學系法文組,108,1.5,1.5,NULL,1,NULL,NULL,NULL,1,1,NULL,80.9717,83.8367
國立清華大學,工程與系統系(低碳綠能組),108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,77.52,83.8366
國立清華大學,生命科學院學士班,108,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,75.74,83.8163
國立政治大學,日本語文學系,108,1.5,1.5,NULL,1,NULL,NULL,NULL,1,1,NULL,80.9,83.7908
國立中興大學,化學系(公費)-花蓮縣,108,1,1.5,2,NULL,1,2,NULL,NULL,NULL,NULL,79.8973,83.7899
國立交通大學,光電工程學系,108,1,1.5,1.5,NULL,1.5,1,NULL,NULL,NULL,NULL,78.1892,83.7167
國立臺北大學,法律學系法學組,108,1.5,1.5,NULL,1,NULL,NULL,NULL,1,NULL,1,81.3833,83.693
國立政治大學,傳播學院不分系社會組,108,1.5,1.5,NULL,1,NULL,NULL,NULL,1,NULL,1,81.3667,83.6813
國立清華大學,原子科學院學士班,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,77.22,83.6643
國立政治大學,韓國語文學系,108,1.5,1.5,NULL,1,NULL,NULL,NULL,1,1,NULL,80.675,83.6466
國立交通大學,機械工程學系,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,77.08,83.5839
國立清華大學,化學系,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,77.08,83.5839
國立清華大學,經濟學系第1組,108,1,2,NULL,2,NULL,NULL,NULL,1,1,NULL,82.1857,83.5705
國立政治大學,哲學系,108,1.25,1.25,NULL,1.25,NULL,NULL,NULL,1,NULL,1,80.2748,83.565
國立政治大學,經濟學系,108,1,1.5,NULL,2,NULL,NULL,NULL,NULL,NULL,NULL,86.8178,83.5423
國立嘉義大學,獸醫學系,108,1,1.25,1,NULL,NULL,1.25,1.25,NULL,NULL,NULL,79.4104,83.5347
國立陽明大學,生物醫學工程學系,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,76.99,83.5324
國立高雄師範大學,工業科教系教訓組(公費)臺南,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,76.96,83.5158
國立政治大學,地政學系土地資源規劃組,108,1.5,1.5,NULL,1.5,NULL,NULL,NULL,1,1,NULL,80.6615,83.5016
國立陽明大學,醫學生物技術暨檢驗學系,108,NULL,1.25,1,NULL,1,1.25,1.25,NULL,NULL,NULL,76.7791,83.4975
國立政治大學,企業管理學系,108,1,2,NULL,2,NULL,NULL,NULL,NULL,NULL,NULL,87.1,83.4973
國立臺灣大學,地理環境資源學系A組,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,76.85,83.455
國立臺灣大學,植物病理與微生物學系,108,1,1,1,NULL,NULL,1,1,NULL,NULL,NULL,78.35,83.4537
國立成功大學,物理治療學系,108,1,1.25,1,NULL,1,NULL,1,NULL,NULL,NULL,78.0191,83.4093
國立臺灣大學,昆蟲學系,108,NULL,1,1,NULL,1,1,1,NULL,NULL,NULL,74.64,83.3295
國立中央大學,電機工程學系,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,76.57,83.3001
國立清華大學,生醫工程與環境科學系,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,76.49,83.2559
國立中興大學,電機工程學系甲組,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,76.45,83.2337
國立臺北大學,財政學系,108,1.25,1.5,NULL,1.5,NULL,NULL,NULL,1,1,NULL,79.7328,83.2035
國立中興大學,法律學系,108,1.5,1,NULL,1,NULL,NULL,NULL,1,NULL,1.5,80.6917,83.1965
國立清華大學,經濟學系第2組,108,1,2,NULL,2,NULL,NULL,NULL,NULL,NULL,NULL,86.6,83.1934
國立政治大學,英國語文學系,108,1.5,2,NULL,1,NULL,NULL,NULL,1,1,NULL,80.9692,83.1923
國立中央大學,資訊電機學院學士班,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,76.36,83.184
國立政治大學,資訊管理學系社會組,108,1,2,NULL,2,NULL,NULL,NULL,NULL,NULL,NULL,86.58,83.1815
國立中山大學,電機工程學系甲組,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,76.33,83.1674
國立交通大學,應用化學系,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,76.27,83.1342
國立成功大學,都市計劃學系(社會組),108,1.5,1.5,NULL,1.5,NULL,NULL,NULL,1,1,NULL,80.0585,83.1321
國立成功大學,光電科學與工程學系,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,76.23,83.1121
國立成功大學,職能治療學系,108,1,1,1,NULL,1,NULL,1,NULL,NULL,NULL,76.81,83.1068
國立中央大學,財務金融學系,108,1,1.5,NULL,1.5,NULL,NULL,NULL,NULL,NULL,NULL,85.145,83.0986
國立政治大學,公共行政學系,108,1,1.5,NULL,1.25,NULL,NULL,NULL,NULL,NULL,1.25,83.32,83.0764
國立政治大學,阿拉伯語文學系,108,1.5,1.5,NULL,1,NULL,NULL,NULL,1.25,1,NULL,79.1888,83.0458
國立政治大學,東南亞語言文化學士學位學程,108,1.5,1.5,NULL,1,NULL,NULL,NULL,1,1,NULL,79.705,83.0457
國立陽明大學,生命科學系暨基因科學研究所,108,NULL,1.25,1,NULL,1,1.25,1.5,NULL,NULL,NULL,76.6183,83.0331
國立清華大學,外國語文學系,108,1,2,NULL,1,NULL,NULL,NULL,1,1,NULL,80.1333,83.0154
國立臺灣大學,農藝學系,108,1,1,1,NULL,NULL,1.25,1.25,NULL,NULL,NULL,78.5145,82.9918
國立政治大學,斯拉夫語文學系,108,1.5,1.5,NULL,1,NULL,NULL,NULL,1,1,NULL,79.5883,82.9792
國立中正大學,財經法律學系,108,1.5,1.5,NULL,1,NULL,NULL,NULL,1,NULL,1,80.275,82.9742
國立成功大學,生物醫學工程學系,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,75.96,82.9644
國立交通大學,人文社會學系,108,1,1,NULL,1,NULL,NULL,NULL,1,NULL,1,78.13,82.9061
國立臺灣師範大學,臺灣語文學系,108,1.5,1.5,NULL,NULL,NULL,NULL,NULL,1,1,1.5,79.2538,82.9005
國立交通大學,傳播與科技學系,108,1.5,1.5,NULL,1,NULL,NULL,NULL,1,1,NULL,79.3917,82.8672
國立成功大學,醫學檢驗生物技術學系,108,1,1.25,1,NULL,NULL,1.25,1.25,NULL,NULL,NULL,78.1913,82.8005
國立中央大學,資訊工程學系,108,1,1,1,NULL,1,NULL,NULL,NULL,NULL,NULL,78.175,82.7264
國立陽明大學,生物醫學影像暨放射科學系,108,NULL,1,1.25,NULL,1.25,1.25,1,NULL,NULL,NULL,74.0313,82.7258
國立成功大學,建築學系,108,1.25,1,1.25,NULL,1.25,1,NULL,NULL,NULL,NULL,76.3443,82.7144
國立交通大學,應用數學系,108,1,1,1.5,NULL,1,1,NULL,NULL,NULL,NULL,76.0818,82.7079
國立清華大學,數學系甲組(數學組),108,1,1.5,2,NULL,1.5,1,NULL,NULL,NULL,NULL,76.6357,82.684
國立成功大學,企業管理學系,108,1,1.25,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,83.5169,82.6829
國立交通大學,管理科學系,108,1,2,NULL,2,NULL,NULL,NULL,NULL,NULL,NULL,85.78,82.6787
國立清華大學,醫學科學系,108,NULL,1.5,1,NULL,1,1.5,1.5,NULL,NULL,NULL,76.5308,82.668
國立成功大學,化學工程學系,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,75.32,82.636
國立交通大學,外國語文學系,108,1.5,2,NULL,1,NULL,NULL,NULL,1,1,NULL,80.0308,82.6064
國立中正大學,電機工程學系甲組,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,75.17,82.5591
國立成功大學,航空太空工程學系,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,75.15,82.5488
國立政治大學,政治學系,108,1.5,1.5,NULL,1.25,NULL,NULL,NULL,NULL,NULL,1,83.0343,82.5334
國立成功大學,政治學系,108,1.25,1.25,NULL,1,NULL,NULL,NULL,1,NULL,1,78.6091,82.5277
國立成功大學,工程科學系,108,1,1,1,NULL,1,1,NULL,NULL,NULL,NULL,75.08,82.5129
國立清華大學,計量財務金融學系甲組,108,1,1.5,1.5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,79.745,82.4798
國立成功大學,會計學系,108,1,2,NULL,2,NULL,NULL,NULL,NULL,NULL,NULL,85.48,82.464
國立政治大學,社會學系,108,1.5,1.5,NULL,1.5,NULL,NULL,NULL,NULL,NULL,1,83.1418,82.4502
國立中央大學,法國語文學系,108,1.5,2,NULL,NULL,NULL,NULL,NULL,1.25,1,1,78.9259,82.3964
國立清華大學,數學系乙組(應用數學組),108,1,1.5,2,NULL,1.5,1,NULL,NULL,NULL,NULL,76.0714,82.3919
國立清華大學,工業工程與工程管理學系,108,1,1.5,1.5,NULL,1,1,NULL,NULL,NULL,NULL,75.9467,82.3689
國立臺灣大學,園藝暨景觀學系,108,1,1,NULL,NULL,1,1.5,1.5,NULL,NULL,NULL,79.2083,82.3545
國立臺南大學,英語學系(公費)-臺南市,108,1.5,2,NULL,1.5,NULL,NULL,NULL,1,1,NULL,79.5714,82.35
國立臺灣師範大學,教育學院學士班,108,1,1,NULL,1,NULL,NULL,NULL,NULL,NULL,1,81.75,82.2915
